realizan mediciones infiltración área diámetro mediciones a grupos o a contenido agua suelo modificado pasa series múltiples número lecturas registrar página web series estén incompletas cortar falta toman bloques mediciones enviarán mejores,infiltración debería disminuir
infiltración debería disminuir,importante acumulado agua cilindro interior
importante acumulado agua cilindro interior,GLOBE AM Fuente GLOBE PERÚ Capítulo IV Hidrología GLOBE AM Capítulo IV Hidrología GLOBE AM Sabías
GLOBE AM Fuente GLOBE PERÚ Capítulo IV Hidrología GLOBE AM Capítulo IV Hidrología GLOBE AM Sabías,agua convirtiendo recurso escaso a factores deforestación recursos y calentamiento global
agua convirtiendo recurso escaso a factores deforestación recursos y calentamiento global,prevé Perú empezará a sentir seriamente estragos falta agua
prevé Perú empezará a sentir seriamente estragos falta agua,Autoridad Nacional Agua ANA vela conservación y protección fuentes ecosistemas y bienes naturales asociados a
Autoridad Nacional Agua ANA vela conservación y protección fuentes ecosistemas y bienes naturales asociados a,Asamblea Naciones Unidas designó marzo Mundial Agua
Asamblea Naciones Unidas designó marzo Mundial Agua,Características cualitativas muestras agua cc ió n in ic ia l Actividad marzo Mundial Agua propiedades físicas y químicas agua singular y necesaria seres vivos
Características cualitativas muestras agua cc ió n in ic ia l Actividad marzo Mundial Agua propiedades físicas y químicas agua singular y necesaria seres vivos,importante observar y registrar características muestras agua
importante observar y registrar características muestras agua,aprenderemos
aprenderemos,agua pura líquido insípido sabor incoloro color e inodoro utilizamos normalmente suele disueltas sustancias sales minerales
agua pura líquido insípido sabor incoloro color e inodoro utilizamos normalmente suele disueltas sustancias sales minerales,reserva océanos contienen agua Tierra
reserva océanos contienen agua Tierra,agua salada permite vida flora y fauna marina
agua salada permite vida flora y fauna marina,resto agua dulce disponible permanece helada formando casquetes polares y glaciares
resto agua dulce disponible permanece helada formando casquetes polares y glaciares,cc ió n ce nt ra l Conéctate preocupante y desigual situación agua Perú Guía elaboración estudios evaluación riesgos a salud y ambiente sitios contaminados Fuente Adaptado Retos país rico agua Perú ocupa octavo ranking mundial países cantidad agua
cc ió n ce nt ra l Conéctate preocupante y desigual situación agua Perú Guía elaboración estudios evaluación riesgos a salud y ambiente sitios contaminados Fuente Adaptado Retos país rico agua Perú ocupa octavo ranking mundial países cantidad agua,Perú Amazonas río caudaloso planeta y Titicaca lago navegable alto mundo
Perú Amazonas río caudaloso planeta y Titicaca lago navegable alto mundo,miles lagunas y cientos ríos cantidad glaciares tropicales mundo y costa Pacífico posee diversidad hidrobiológica
miles lagunas y cientos ríos cantidad glaciares tropicales mundo y costa Pacífico posee diversidad hidrobiológica,Debemos aprender a cuidar incríble riqueza hídrica
Debemos aprender a cuidar incríble riqueza hídrica,glaciares tropicales mundo encentran Perú
glaciares tropicales mundo encentran Perú,glaciares cordillera Blanca derretido cambio climático
glaciares cordillera Blanca derretido cambio climático,agua casa gasta baño
agua casa gasta baño,personas mundo dispone agua suficiente satisfacer necesidades diarias
personas mundo dispone agua suficiente satisfacer necesidades diarias,agua hogares peruanos consume agua proveniente camión cisterna pozo o río
agua hogares peruanos consume agua proveniente camión cisterna pozo o río,GLOBE AM Buscando soluciones compañeros y compañeras laboratorio colegio determinen características cualitativas muestras agua
GLOBE AM Buscando soluciones compañeros y compañeras laboratorio colegio determinen características cualitativas muestras agua,A continuación diseñen y organicen actividades comprobar hipótesis
A continuación diseñen y organicen actividades comprobar hipótesis,Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro
Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro,iniciar indagación desarrollando siguientes actividades Determinar características cualitativas muestras
iniciar indagación desarrollando siguientes actividades Determinar características cualitativas muestras,Completar hoja definición anexo
Completar hoja definición anexo,guía actividad Detectives anexo
guía actividad Detectives anexo,resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos
resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos,Contrasten resultados fuentes propuestas Conéctate
Contrasten resultados fuentes propuestas Conéctate,Redacten conclusión a llegaron
Redacten conclusión a llegaron,Recuerden importante incluir variables hipótesis formulada
Recuerden importante incluir variables hipótesis formulada,Dialoguen torno a siguientes preguntas características muestras agua localidad
Dialoguen torno a siguientes preguntas características muestras agua localidad,tipo reserva agua localidad
tipo reserva agua localidad,diálogo formulen hipótesis pregunta actividad humana afecta a propiedades cualitativas cuerpos aguas localidad
diálogo formulen hipótesis pregunta actividad humana afecta a propiedades cualitativas cuerpos aguas localidad,aprender
aprender,A aprendido responde acciones conservación calidad agua realizan agentes infecciosos productos químicos tóxicos o radiaciones comunidad
A aprendido responde acciones conservación calidad agua realizan agentes infecciosos productos químicos tóxicos o radiaciones comunidad,Evaluamos aprendido importante observar características cualitativas muestras agua
Evaluamos aprendido importante observar características cualitativas muestras agua,ayudar a comunidad aprendido actividad
ayudar a comunidad aprendido actividad,calificas participación equipo
calificas participación equipo,acciones mantendrías o cambiarías actividad
acciones mantendrías o cambiarías actividad,cc ió n Conéctate investigar aguas superficiales
cc ió n Conéctate investigar aguas superficiales,Taza Oír Oler Sentir Gustar Prueba pH GLOBE AM bebemos agua agua
Taza Oír Oler Sentir Gustar Prueba pH GLOBE AM bebemos agua agua,constituye peso seres vivos
constituye peso seres vivos,suma sustenta vida plantas y animales juega papel clave formación clima y actúa superficie planeta modelándola erosión y procesos
suma sustenta vida plantas y animales juega papel clave formación clima y actúa superficie planeta modelándola erosión y procesos,Características medir agua transparencia grado luz penetra agua
Características medir agua transparencia grado luz penetra agua,Esencial crecimiento plantas verdes luz alcanza profundidad aguas claras turbias contienen sólidos suspensión o aguas coloreadas
Esencial crecimiento plantas verdes luz alcanza profundidad aguas claras turbias contienen sólidos suspensión o aguas coloreadas,métodos comúnmente empleados medir transparencia
métodos comúnmente empleados medir transparencia,utilizado aguas profundas y tranquilas disco Secchi consiste medir profundidad a disco blanco y negro cm diámetro sumergido agua desaparece vista y aparece nuevamente ascendido
utilizado aguas profundas y tranquilas disco Secchi consiste medir profundidad a disco blanco y negro cm diámetro sumergido agua desaparece vista y aparece nuevamente ascendido,método tubo transparencia usarse aguas tranquilas o agitadas y sirve sitios aguas profundas o medir transparencia capa superficial sitios aguas profundas
método tubo transparencia usarse aguas tranquilas o agitadas y sirve sitios aguas profundas o medir transparencia capa superficial sitios aguas profundas,Consiste echar agua tubo dibujo similar disco Secchi fondo y anotar altura columna agua tubo patrón desaparece vista
Consiste echar agua tubo dibujo similar disco Secchi fondo y anotar altura columna agua tubo patrón desaparece vista,temperatura agua influida cantidad energía solar absorbida suelo y aire rodea
temperatura agua influida cantidad energía solar absorbida suelo y aire rodea,calor Sol agua usada industria llega cuerpo agua estudiado aumentar temperatura
calor Sol agua usada industria llega cuerpo agua estudiado aumentar temperatura,contrario bajar a evaporación superficial capa fina superficie
contrario bajar a evaporación superficial capa fina superficie,temperatura agua indicador origen fuente similar a temperatura agua procede deshielo fría procedente interior temperatura agua origen influida temperatura atmosférica
temperatura agua indicador origen fuente similar a temperatura agua procede deshielo fría procedente interior temperatura agua origen influida temperatura atmosférica,Oxígeno disuelto
Oxígeno disuelto,agua molécula formada átomos hidrógeno y oxígeno H O
agua molécula formada átomos hidrógeno y oxígeno H O,disueltas moléculas gas oxígeno impureza natural agua
disueltas moléculas gas oxígeno impureza natural agua,Animales acuáticos peces y zooplancton alimentan respiran oxígeno atómico moléculas agua oxígeno molecular disuelto
Animales acuáticos peces y zooplancton alimentan respiran oxígeno atómico moléculas agua oxígeno molecular disuelto,niveles oxígeno disuelto mg L críticos mayoría organismos acuáticos causar asfixiaran
niveles oxígeno disuelto mg L críticos mayoría organismos acuáticos causar asfixiaran,pH medida contenido ácido agua influye mayoría procesos químicos
pH medida contenido ácido agua influye mayoría procesos químicos,agua impurezas y contacto aire pH agua impurezas pH contenido ácidos y bases exactamente y estén equilibrio
agua impurezas y contacto aire pH agua impurezas pH contenido ácidos y bases exactamente y estén equilibrio,valores pH exceso ácido y niveles exceso bases agua
valores pH exceso ácido y niveles exceso bases agua,Conductividad eléctrica
Conductividad eléctrica,agua pura mala conductora electricidad
agua pura mala conductora electricidad,impurezas iónicas agua sales disueltas permiten conductividad eléctrica
impurezas iónicas agua sales disueltas permiten conductividad eléctrica,consecuencia indicador nivel impurezas
consecuencia indicador nivel impurezas,salinidad
salinidad,agua mares y océanos salada y contenido sólidos disueltos agua dulce lagos arroyos y estanques
agua mares y océanos salada y contenido sólidos disueltos agua dulce lagos arroyos y estanques,sodio Na y cloro Cl componentes sal común o mesa NaCl contribuyen a salinidad
sodio Na y cloro Cl componentes sal común o mesa NaCl contribuyen a salinidad,medida cantidad sales disueltas y mide partes impureza mil partes agua
medida cantidad sales disueltas y mide partes impureza mil partes agua,salinidad océanos partes mil bahías y estuarios zonas agua dulce y agua mar mezclan encontrar amplio rango valores salinidad agua dulce media ppmil y agua marina
salinidad océanos partes mil bahías y estuarios zonas agua dulce y agua mar mezclan encontrar amplio rango valores salinidad agua dulce media ppmil y agua marina,tierra continental posee lagos interiores salinos salados agua mar
tierra continental posee lagos interiores salinos salados agua mar,destacados encontramos Mar Caspio Asia central Lago Salado Norte América y lagos Valle Rift África
destacados encontramos Mar Caspio Asia central Lago Salado Norte América y lagos Valle Rift África,agua adquiere salinidad ríos transportan sales originaron efecto elementos o disolución rocas
agua adquiere salinidad ríos transportan sales originaron efecto elementos o disolución rocas,agua evapora sales quedan atrás originando acumulación material disuelto
agua evapora sales quedan atrás originando acumulación material disuelto,agua empieza a saturada sales precipitan convertidas sólidos
agua empieza a saturada sales precipitan convertidas sólidos,Características cualitativas muestras agua ORIENTACIONES METODOLÓGICAS Actividad GLOBE AM alcalinidad
Características cualitativas muestras agua ORIENTACIONES METODOLÓGICAS Actividad GLOBE AM alcalinidad,medida resistencia agua a disminuir pH añaden ácidos
medida resistencia agua a disminuir pH añaden ácidos,adición generalmente proviene lluvia o nieve áreas importantes aportaciones suelo
adición generalmente proviene lluvia o nieve áreas importantes aportaciones suelo,alcalinidad generada acción agua disuelve rocas contienen carbonato cálcico tales calcita y calizas
alcalinidad generada acción agua disuelve rocas contienen carbonato cálcico tales calcita y calizas,lago o arroyo baja alcalinidad mg L entrada ácido procedente lluvias o episodio rápido deshielo temporalmente bajar pH agua a niveles nocivos anfibios peces y zooplancton
lago o arroyo baja alcalinidad mg L entrada ácido procedente lluvias o episodio rápido deshielo temporalmente bajar pH agua a niveles nocivos anfibios peces y zooplancton,nitratos
nitratos,plantas aguas dulces salinas requieren nutrientes principales desarrollo carbono nitrógeno y fósforo
plantas aguas dulces salinas requieren nutrientes principales desarrollo carbono nitrógeno y fósforo,mayoría necesita elementos proporción y crecer cantidad
mayoría necesita elementos proporción y crecer cantidad,carbono relativamente abundante aire dióxido carbono disuelve agua falta nitrógeno o fósforo generalmente limita crecimiento plantas acuáticas
carbono relativamente abundante aire dióxido carbono disuelve agua falta nitrógeno o fósforo generalmente limita crecimiento plantas acuáticas,casos trazas nutrientes hierro limitarla
casos trazas nutrientes hierro limitarla,luz Sol asimismo constituye factor limitante crecimiento
luz Sol asimismo constituye factor limitante crecimiento,nitrógeno presente cuerpos agua distintas formas nitrógeno molecular disuelto compuestos orgánicos ion amonio nitritos y nitratos nitrato normalmente importante desarrollo plantas
nitrógeno presente cuerpos agua distintas formas nitrógeno molecular disuelto compuestos orgánicos ion amonio nitritos y nitratos nitrato normalmente importante desarrollo plantas,científicos desarrollado análisis diversas sustancias perjudiciales o beneficiosas producidas naturalmente o encuentran agua
científicos desarrollado análisis diversas sustancias perjudiciales o beneficiosas producidas naturalmente o encuentran agua,pruebas implican herramientas medir sustancias o propiedades humanos percibir directamente
pruebas implican herramientas medir sustancias o propiedades humanos percibir directamente,Iniciando investigación actividad Detectives agua estudiantes sentidos identifican alimento misterioso sustancia contaminante y señalan procedimientos laboratorio apropiados probar características agua
Iniciando investigación actividad Detectives agua estudiantes sentidos identifican alimento misterioso sustancia contaminante y señalan procedimientos laboratorio apropiados probar características agua,necesitamos
necesitamos,vasos precitados equipo
vasos precitados equipo,cucharas o sorbetes equipo
cucharas o sorbetes equipo,Agua destilada o potable
Agua destilada o potable,Contaminantes sustancia alimenticia tóxica
Contaminantes sustancia alimenticia tóxica,Hoja detectives agua
Hoja detectives agua,haremos
haremos,Numerar vasos y llenar vaso cantidad agua
Numerar vasos y llenar vaso cantidad agua,Añadir contaminantes mezclados vasos
Añadir contaminantes mezclados vasos,Disponer cucharas o sorbetes sacar vasos
Disponer cucharas o sorbetes sacar vasos,equipo usando sentidos determinar muestra agua
equipo usando sentidos determinar muestra agua,contaminante Vista gotas colorante repostería café agua gas
contaminante Vista gotas colorante repostería café agua gas,Tacto bicarbonato sódico almíbar
Tacto bicarbonato sódico almíbar,Olfato vinagre zumo limón naranja
Olfato vinagre zumo limón naranja,Oído agua gas
Oído agua gas,Sabías salinidad océano cambia lentamente milenios salinidad aguas interiores cambiar rápidamente o décadas varían patrones lluvias o deshielos
Sabías salinidad océano cambia lentamente milenios salinidad aguas interiores cambiar rápidamente o décadas varían patrones lluvias o deshielos,GLOBE AM Sabías
GLOBE AM Sabías,nivel mar variado a historia
nivel mar variado a historia,variaciones involucrado calentamiento global antropogénico a plazo
variaciones involucrado calentamiento global antropogénico a plazo,distinguir siguientes mecanismos expansión térmica aumento contenido energético océanos fusión glaciares regiones polares y fusión glaciares regiones polares entendiendo tales situados tierra Groenlandia y península Antártica
distinguir siguientes mecanismos expansión térmica aumento contenido energético océanos fusión glaciares regiones polares y fusión glaciares regiones polares entendiendo tales situados tierra Groenlandia y península Antártica,Temperatura agua cc ió n in ic ia l Actividad propiedades físicas agua comunidad
Temperatura agua cc ió n in ic ia l Actividad propiedades físicas agua comunidad,importante observar y registrar temperatura muestras agua
importante observar y registrar temperatura muestras agua,aprenderemos
aprenderemos,Perú importantes recursos hídricos provenientes fuentes naturales
Perú importantes recursos hídricos provenientes fuentes naturales,variación temperatura incidencia parámetros a afectar calidad aguas
variación temperatura incidencia parámetros a afectar calidad aguas,estima agua dulce sufriendo acelerado proceso pérdida calidad y cantidad
estima agua dulce sufriendo acelerado proceso pérdida calidad y cantidad,mitad principales ríos planeta gravemente agotados o contaminados degradan y contaminan sistemas y amenazan salud y sustento personas Comisión Mundial Agua
mitad principales ríos planeta gravemente agotados o contaminados degradan y contaminan sistemas y amenazan salud y sustento personas Comisión Mundial Agua,cc ió n ce nt ra l GLOBE AM compañeros y compañeras patio colegio determinen temperatura muestras agua e interpreten gráficos presenta
cc ió n ce nt ra l GLOBE AM compañeros y compañeras patio colegio determinen temperatura muestras agua e interpreten gráficos presenta,Buscando soluciones Dialoguen torno a siguientes preguntas características muestras agua localidad
Buscando soluciones Dialoguen torno a siguientes preguntas características muestras agua localidad,tipo reserva agua localidad
tipo reserva agua localidad,diálogo formulen hipótesis pregunta actividad humana afecta a propiedades cualitativas cuerpos aguas localidad
diálogo formulen hipótesis pregunta actividad humana afecta a propiedades cualitativas cuerpos aguas localidad,diseñen y organicen actividades comprobar hipótesis
diseñen y organicen actividades comprobar hipótesis,Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro
Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro,iniciar indagación desarrollando siguientes actividades Determinar temperatura muestras agua
iniciar indagación desarrollando siguientes actividades Determinar temperatura muestras agua,procedimiento sugerido hoja anexos y
procedimiento sugerido hoja anexos y,resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos
resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos,Contrasten resultados fuentes propuestas Conéctate
Contrasten resultados fuentes propuestas Conéctate,Redacten conclusión a llegaron
Redacten conclusión a llegaron,Recuerden importante incluir variables hipótesis formulada
Recuerden importante incluir variables hipótesis formulada,Evaluamos aprendido importante observar características cualitativas muestras agua
Evaluamos aprendido importante observar características cualitativas muestras agua,ayudar a comunidad aprendido actividad
ayudar a comunidad aprendido actividad,calificas participación equipo
calificas participación equipo,acciones mantendrías o cambiarías actividad
acciones mantendrías o cambiarías actividad,aprender
aprender,A aprendido responde acciones conservación calidad agua realizan comunidad
A aprendido responde acciones conservación calidad agua realizan comunidad,agentes infecciosos productos químicos tóxicos o radiaciones comunidad
agentes infecciosos productos químicos tóxicos o radiaciones comunidad,cc ió n Conéctate Aprendiendo impactos cambio climático agua publicaciones Fuente
cc ió n Conéctate Aprendiendo impactos cambio climático agua publicaciones Fuente,EVOLUCIÓN NIVEL MAR DATOS BOYAS CSIRO Y SATÉLITE TOPEX JASON GLOBE AM Temperatura agua
EVOLUCIÓN NIVEL MAR DATOS BOYAS CSIRO Y SATÉLITE TOPEX JASON GLOBE AM Temperatura agua,ORIENTACIONES METODOLÓGICAS Actividad temperatura medida sencilla
ORIENTACIONES METODOLÓGICAS Actividad temperatura medida sencilla,obstante importante permite a científicos entender medidas hidrología tales oxígeno disuelto pH y conductividad
obstante importante permite a científicos entender medidas hidrología tales oxígeno disuelto pH y conductividad,temperatura influye cantidad y diversidad vida acuática
temperatura influye cantidad y diversidad vida acuática,lagos fríos y vida vegetal invierno florecen primavera y verano temperatura agua aumenta y mezclan aguas profundas ricas nutrientes superficiales
lagos fríos y vida vegetal invierno florecen primavera y verano temperatura agua aumenta y mezclan aguas profundas ricas nutrientes superficiales,A causa mezcla y incremento temperatura retorno primavera seguido periodo rápido crecimiento organismos microscópicos animales y peces y animales acuáticos desovan época año alimento abundante
A causa mezcla y incremento temperatura retorno primavera seguido periodo rápido crecimiento organismos microscópicos animales y peces y animales acuáticos desovan época año alimento abundante,lagos profundos excepción ciclo mezcla año
lagos profundos excepción ciclo mezcla año,importante considerar agua caliente letal especies sensibles trucha y salmón requieren condiciones agua fría y rica oxígeno
importante considerar agua caliente letal especies sensibles trucha y salmón requieren condiciones agua fría y rica oxígeno,agua caliente tiende a poseer menores niveles oxígeno disuelto
agua caliente tiende a poseer menores niveles oxígeno disuelto,Finalmente entender modelos clima local y global esencial observar temperatura agua
Finalmente entender modelos clima local y global esencial observar temperatura agua,cambia forma temperatura aire agua capacidad calorífica
cambia forma temperatura aire agua capacidad calorífica,agua ayuda a cambiar temperatura aire a procesos evaporación y condensación
agua ayuda a cambiar temperatura aire a procesos evaporación y condensación,Tomando muestra agua estudiantes capaces llegar cuerpo agua peligro alcance brazos temperatura pH y conductividad eléctrica medidas in situ directamente borde agua
Tomando muestra agua estudiantes capaces llegar cuerpo agua peligro alcance brazos temperatura pH y conductividad eléctrica medidas in situ directamente borde agua,mediciones alcalinidad salinidad y nitratos requieren muestra tomada cubo balde siguiendo procedimiento muestreo balde
mediciones alcalinidad salinidad y nitratos requieren muestra tomada cubo balde siguiendo procedimiento muestreo balde,conductividad eléctrica temperatura muestra agua rango dejar ajuste rango medir conductividad
conductividad eléctrica temperatura muestra agua rango dejar ajuste rango medir conductividad,Importante secuencia realizadas mediciones crítica precisión y exactitud
Importante secuencia realizadas mediciones crítica precisión y exactitud,pruebas temperatura hacerse sitio inmediatamente tomada muestra agua o máximo minutos preferiblemente dejar balde agua y expuesta Sol medidas
pruebas temperatura hacerse sitio inmediatamente tomada muestra agua o máximo minutos preferiblemente dejar balde agua y expuesta Sol medidas,Tomar muestra minutos
Tomar muestra minutos,Actividades apoyo medida temperatura agua proporciona oportunidad introducir conceptos básicos datos exactos y precisos
Actividades apoyo medida temperatura agua proporciona oportunidad introducir conceptos básicos datos exactos y precisos,datos exactos media muestra observaciones estudiantes a media
datos exactos media muestra observaciones estudiantes a media,datos precisos observaciones rango estrecho
datos precisos observaciones rango estrecho,resultados exactos imprecisos estudiantes amplia dispersión observaciones
resultados exactos imprecisos estudiantes amplia dispersión observaciones,resultados precisos inexactos medidas estudiantes rango estrecho media media real
resultados precisos inexactos medidas estudiantes rango estrecho media media real,protocolo temperatura hidrología GLOBE diseñado datos envía alumnado exactos precisos
protocolo temperatura hidrología GLOBE diseñado datos envía alumnado exactos precisos,estudiantes mediciones y calcular media
estudiantes mediciones y calcular media,observaciones desvía media medida repite mejorar precisión dato
observaciones desvía media medida repite mejorar precisión dato,Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y imprecisoExacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Exacto e impreciso Inexacto e impreciso GLOBE AM Muestreo agua balde necesita
Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y imprecisoExacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Inexacto e impreciso Exacto y impreciso Exacto y preciso Inexacto preciso Exacto e impreciso Inexacto e impreciso GLOBE AM Muestreo agua balde necesita,balde litros cuerda atada asa
balde litros cuerda atada asa,Guantes látex recomendado
Guantes látex recomendado,campo balde agua muestra sitio estudio
campo balde agua muestra sitio estudio,evitar contaminación eches agua enjuagar área muestreo
evitar contaminación eches agua enjuagar área muestreo,Ten cuidado remover sedimentos fondo
Ten cuidado remover sedimentos fondo,enjuagues cubo agua destilada utilices
enjuagues cubo agua destilada utilices,cubo fuertemente a cuerda
cubo fuertemente a cuerda,sitio muestreo corriente lanza cubo zona agua esté mezclada zona aguas agitadas a pequeña distancia orilla
sitio muestreo corriente lanza cubo zona agua esté mezclada zona aguas agitadas a pequeña distancia orilla,ideal agua fluyera suavemente
ideal agua fluyera suavemente,lago bahía o océano lanza cubo orilla y toma muestra
lago bahía o océano lanza cubo orilla y toma muestra,cubo flota mueve cuerda agua
cubo flota mueve cuerda agua,tomar muestra superficie agua
tomar muestra superficie agua,Ten cuidado dejar cubo caiga fondo o remueva sedimentos
Ten cuidado dejar cubo caiga fondo o remueva sedimentos,cubo llene a capacidad y sácalo tirando cuerda
cubo llene a capacidad y sácalo tirando cuerda,Procedimientos medida temperatura agua medida sencilla estudiantes a empiezan a cuidadosos seguimiento protocolo
Procedimientos medida temperatura agua medida sencilla estudiantes a empiezan a cuidadosos seguimiento protocolo,fuentes error incluyen dejar instrumentos agua suficiente estabilice medida sacar termómetro agua medida cambia leída y leer termómetro nivel ojos
fuentes error incluyen dejar instrumentos agua suficiente estabilice medida sacar termómetro agua medida cambia leída y leer termómetro nivel ojos,transparencia temperatura agua tomada medidas y recogido muestra temperatura tiende a cambiar rápidamente
transparencia temperatura agua tomada medidas y recogido muestra temperatura tiende a cambiar rápidamente,Asimismo leer temperatura bulbo termómetro agua lectura cambiar rápidamente termómetro retirado muestra especialmente temperatura aire agua o viento
Asimismo leer temperatura bulbo termómetro agua lectura cambiar rápidamente termómetro retirado muestra especialmente temperatura aire agua o viento,causar evaporación baja temperatura
causar evaporación baja temperatura,importante temperatura agua tomada semana
importante temperatura agua tomada semana,grados diferencia temperatura agua área pequeña zonas soleadas frente a umbría zonas profundas o superficiales
grados diferencia temperatura agua área pequeña zonas soleadas frente a umbría zonas profundas o superficiales,utiliza termómetro atarle cuerda suficientemente larga agua llegue alta instrumento
utiliza termómetro atarle cuerda suficientemente larga agua llegue alta instrumento,atar goma elástica extremo cuerda
atar goma elástica extremo cuerda,estudiantes sujetarse extremo muñeca tomen medida temperatura evitar termómetro caiga o pierda
estudiantes sujetarse extremo muñeca tomen medida temperatura evitar termómetro caiga o pierda,Protocolo temperatura agua integración temperatura agua atmósfera y suelo ofrece excelente muestra diversas sustancias transfieren y retienen calor forma obteniendo entendimiento energía transferida y almacenada sistema Tierra
Protocolo temperatura agua integración temperatura agua atmósfera y suelo ofrece excelente muestra diversas sustancias transfieren y retienen calor forma obteniendo entendimiento energía transferida y almacenada sistema Tierra,GLOBE AM Sabías
GLOBE AM Sabías,desarrollo sostenible fundamentalmente relaciones personas y y ambiente
desarrollo sostenible fundamentalmente relaciones personas y y ambiente,vinculado a modelos desarrollo social y económico elemento humano fundamental
vinculado a modelos desarrollo social y económico elemento humano fundamental,forma relaciones sociales y económicas pueblos relación recursos naturales constituyen facilitará o entorpecerá proceso sostenibilidad
forma relaciones sociales y económicas pueblos relación recursos naturales constituyen facilitará o entorpecerá proceso sostenibilidad,pH muestras agua cc ió n in ic ia l Actividad propiedades físicas comunidad
pH muestras agua cc ió n in ic ia l Actividad propiedades físicas comunidad,importante observar y registrar temperatura y pH muestras agua
importante observar y registrar temperatura y pH muestras agua,aprenderemos
aprenderemos,pH agua afecta directamente temperatura resultado ligero medible
pH agua afecta directamente temperatura resultado ligero medible,agua pura pH únicamente a temperatura grados Celsius
agua pura pH únicamente a temperatura grados Celsius,incrementa pH disminuye
incrementa pH disminuye,forma disminución temperatura implica aumento A grados Celsius o grados Fahrenheit agua pura muestra pH palabras cambio ligero y registrar técnicas medición bruto tales tiras prueba ec ci ón c tr Disponibilidad agua planeta agua dulce agua salada glaciares y nieve permanente
forma disminución temperatura implica aumento A grados Celsius o grados Fahrenheit agua pura muestra pH palabras cambio ligero y registrar técnicas medición bruto tales tiras prueba ec ci ón c tr Disponibilidad agua planeta agua dulce agua salada glaciares y nieve permanente,agua planeta Distribución agua población y principales cuencas fluviales mundo Distribución agua dulce lagos y ríos
agua planeta Distribución agua población y principales cuencas fluviales mundo Distribución agua dulce lagos y ríos,porción agua subterránea
Incluye humedad suelo agua permanente y permafrost,Norte América Sudamérica Asia Oceanía Europa África
Norte América Sudamérica Asia Oceanía Europa África,Lawrence Chad y Brahmaputra Darling y Tigris Fuente UNESCO PNUMA y AAAS Fuente GLOBE AM Buscando soluciones compañeros y compañeras patio colegio determinen pH y temperatura muestras agua
Lawrence Chad y Brahmaputra Darling y Tigris Fuente UNESCO PNUMA y AAAS Fuente GLOBE AM Buscando soluciones compañeros y compañeras patio colegio determinen pH y temperatura muestras agua,Dialoguen torno a siguientes preguntas características pH y temperatura muestras agua localidad
Dialoguen torno a siguientes preguntas características pH y temperatura muestras agua localidad,medir pH y temperatura muestras agua localidad
medir pH y temperatura muestras agua localidad,diálogo formulen hipótesis pregunta actividad humana afecta a temperatura pH cuerpos aguas localidad
diálogo formulen hipótesis pregunta actividad humana afecta a temperatura pH cuerpos aguas localidad,seguida diseñen y organicen actividades comprobar hipótesis
seguida diseñen y organicen actividades comprobar hipótesis,Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro etcétera
Recuerden cuentan carta nubes carta vientos instrumentos kit GLOBE termómetros pluviómetro anemómetro etcétera,iniciar indagación desarrollando siguientes actividades Determinar pH y temperatura muestras
iniciar indagación desarrollando siguientes actividades Determinar pH y temperatura muestras,procedimiento sugerido hoja anexo
procedimiento sugerido hoja anexo,resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos
resultados observaciones elaboren organizador gráfico barras flujograma presentar datos obtenidos,Contrasten resultados fuentes propuestas Conéctate
Contrasten resultados fuentes propuestas Conéctate,Redacten conclusión a llegaron
Redacten conclusión a llegaron,Recuerden importante incluir variables hipótesis formulada
Recuerden importante incluir variables hipótesis formulada,aprender
aprender,A aprendido responde entendemos agua virtual y huella hídrica
A aprendido responde entendemos agua virtual y huella hídrica,relación abastecimiento saneamiento y crisis mundial agua
relación abastecimiento saneamiento y crisis mundial agua,Evaluamos aprendido importante observar pH y temperatura muestras agua
Evaluamos aprendido importante observar pH y temperatura muestras agua,ayudar a comunidad aprendido actividad
ayudar a comunidad aprendido actividad,calificas participación equipo
calificas participación equipo,acciones mantendrías o cambiarías actividad
acciones mantendrías o cambiarías actividad,cc ió n Conéctate temperatura afecta pH agua Protocolo temperatura agua GLOBE AM pH muestras agua
